"url","Energy","Size","AKC Dog Rank","Personality1","Personality2","Personality3","Group","Personality Description","Breed"
"http://www.akc.org/dog-breeds/american-english-coonhound/","high ENERGY","large size","171","Mellow","Sociable","Sweet","Hound Group","Sweet, Melow, Sociable","American English Coonhound"
"http://www.akc.org/dog-breeds/akita/","medium ENERGY","large size","47","Courageous","Dignified","Profoundly Loyal","Working Group","Dignified, courageous, and profoundly loyal.","Akita"
"http://www.akc.org/dog-breeds/airedale-terrier/","medium ENERGY","medium size","54","Clever","Courageous","Friendly","Terrier Group","Clever, confident, proud; friendly but courageous.","Airedale Terrier"
"http://www.akc.org/dog-breeds/american-hairless-terrier/","medium ENERGY","small size","57","Alert","Curious","Energetic","Terrier Group","Friendly, lovable, inquisitive; fearlessly game for just about anything.","American Hairless Terrier"
"http://www.akc.org/dog-breeds/affenpinscher/","medium ENERGY","small size","141","Confident","Famously Funny","Fearless","Toy Group","Loyal, curious, famously funny; fearless out of all proportion to their size.","Affenpinscher"
"http://www.akc.org/dog-breeds/american-eskimo-dog/","medium ENERGY","medium size","123","Perky","Playful","Smart","Non Sporting Group","Playful, perky, very smart; an excellent trick dog.","American Eskimo Dog"
"http://www.akc.org/dog-breeds/american-foxhound/","high ENERGY","large size","186","Easy-going","Independent","Sweet-tempered","Hound Group","Sweet-tempered and easygoing, but also stubborn and independent","American Foxhound"
"http://www.akc.org/dog-breeds/alaskan-malamute/","high ENERGY","large size","55","Affectionate","Loyal","Playful","Working Group","Affectionate, loyal, playful but dignified.","Alaskan Malamute"
"http://www.akc.org/dog-breeds/afghan-hound/","high ENERGY","large size","104","Independent","Silly","Sweet","Hound Group","A breed of charming contradictions: independent and aloof, but sweet and profoundly loyal.","Afghan Hound"
"http://www.akc.org/dog-breeds/american-staffordshire-terrier/","medium ENERGY","medium size","80","Confident","Good-natured","Smart","Terrier Group","Smart, confident, good-natured companions.","American Staffordshire Terrier"
"http://www.akc.org/dog-breeds/australian-cattle-dog/","high ENERGY","medium size","58","Alert","Curious","Pleasant","Herding Group","Alert, curious, and pleasant.","Australian Cattle Dog"
"http://www.akc.org/dog-breeds/american-leopard-hound/",,,,,,,"FSS",,"American Leopard Hound"
"http://www.akc.org/dog-breeds/anatolian-shepherd-dog/","medium ENERGY","large size","96","Independent","Loyal","Reserved","Working Group","Calm, watchful, loyal, and smart; protective and territorial.","Anatolian Shepherd Dog"
"http://www.akc.org/dog-breeds/australian-shepherd/","high ENERGY","medium size","17","Exuberant","Smart","Work-oriented","Herding Group","Smart, work-oriented, exuberant—did we mention smart?","Australian Shepherd"
"http://www.akc.org/dog-breeds/australian-terrier/","high ENERGY","small size","130","Affectionate","Courageous","Spirited","Terrier Group","Plucky, spirited, and smart.","Australian Terrier"
"http://www.akc.org/dog-breeds/appenzeller-sennenhunde/",,,,,,,"FSS",,"Appenzeller Sennenhunde"
"http://www.akc.org/dog-breeds/azawakh/","high ENERGY","large size",,,,,"Miscellaneous",,"Azawakh"
"http://www.akc.org/dog-breeds/american-water-spaniel/","medium ENERGY","medium size","162","Charming","Eager","Happy","Sporting Group","Happy, eager, and charming; aloof with strangers, and a little stubborn.","American Water Spaniel"
"http://www.akc.org/dog-breeds/basset-hound/","medium ENERGY","medium size","40","Charming","Low-key","Patient","Hound Group","Easygoing, laid-back, and even a bit lazy, Bassets are great family pets.","Basset Hound"
"http://www.akc.org/dog-breeds/barbet/","low ENERGY","small size",,,,,,,"Barbet"
"http://www.akc.org/dog-breeds/basset-fauve-de-bretagne/",,,,,,,"FSS",,"Basset Fauve de Bretagne"
"http://www.akc.org/dog-breeds/bedlington-terrier/","medium ENERGY","medium size","151",,,,"Terrier Group","Frollicking, charming, and full of fun; a loyal member of the family.","Bedlington Terrier"
"http://www.akc.org/dog-breeds/belgian-laekenois/","high ENERGY","large size",,"Affectionate","Alert","Intelligent","Miscellaneous",,"Belgian Laekenois"
"http://www.akc.org/dog-breeds/bearded-collie/","medium ENERGY","medium size","124","Bouncy","Charismatic","Smart","Herding Group","Bouncy, charismatic, friendly; smart, but also stubborn and independent.","Bearded Collie"
"http://www.akc.org/dog-breeds/beagle/","medium ENERGY","small size","5","Curious","Friendly","Merry","Hound Group","Beagles are loving and lovable, happy, easygoing, and companionable.","Beagle"
"http://www.akc.org/dog-breeds/belgian-malinois/","high ENERGY","large size","52","Confident","Hardworking","Smart","Herding Group","Smart, confident, hardworking, and steadfastly loyal.","Belgian Malinois"
"http://www.akc.org/dog-breeds/belgian-sheepdog/","high ENERGY","medium size","125","Bright","Serious-minded","Watchful","Herding Group","Serious-minded, watchful, and very bright and trainable","Belgian Sheepdog"
"http://www.akc.org/dog-breeds/beauceron/","high ENERGY","large size","147","Faithful","Gentle","Obedient","Herding Group","Smart, obedient, gentle; reserved with strangers, loving and eager to please with preferred humans.","Beauceron"
"http://www.akc.org/dog-breeds/belgian-tervuren/","high ENERGY","medium size","102","Alert","Courageous","Intelligent","Herding Group","Smart, self-assured, very trainable; affectionate and possessive with loved ones.","Belgian Tervuren"
"http://www.akc.org/dog-breeds/bergamasco/","medium ENERGY","large size","179","Independent","Intelligent","Sociable","Herding Group",,"Bergamasco"
"http://www.akc.org/dog-breeds/basenji/","high ENERGY","medium size","91","Independent","Poised","Smart","Hound Group","An intelligent, independent, but affectionate and alert breed. Can be aloof with strangers.","Basenji"
"http://www.akc.org/dog-breeds/berger-picard/","medium ENERGY","medium size","89","Good-natured","Loyal","Observant","Herding Group",,"Berger Picard"
"http://www.akc.org/dog-breeds/bichon-frise/","medium ENERGY","small size","45","Curious","Peppy","Playful","Non Sporting Group","Playful, curious, and peppy.","Bichon Frise"
"http://www.akc.org/dog-breeds/bernese-mountain-dog/","medium ENERGY","large size","30","Calm","Good-natured","Strong","Working Group","Good-natured and calm.","Bernese Mountain Dog"
"http://www.akc.org/dog-breeds/black-and-tan-coonhound/","medium ENERGY","medium size","132","Brave","Bright","Easy-going","Hound Group","Easygoing, friendly, bright; mellow by the fireside, rugged and brave on the trail.","Black and Tan Coonhound"
"http://www.akc.org/dog-breeds/black-russian-terrier/","medium ENERGY","large size","121","Calm","Intelligent","Powerful","Working Group","Smart, confident, courageous; protective of loved ones, aloof with strangers.","Black Russian Terrier"
"http://www.akc.org/dog-breeds/bloodhound/","medium ENERGY","large size","49","Friendly","Independent","Inquisitive","Hound Group","Inquisitive, independent, friendly, affectionate with family, can be reserved with strangers","Bloodhound"
"http://www.akc.org/dog-breeds/bluetick-coonhound/","high ENERGY","medium size","128","Devoted","Smart","Tenacious","Hound Group","A smart and devoted charmer at home; a fearless, tenacious pursuer on the trail.","Bluetick Coonhound"
"http://www.akc.org/dog-breeds/boerboel/","medium ENERGY","large size","131","Calm","Confident","Intelligent","Working Group",,"Boerboel"
"http://www.akc.org/dog-breeds/border-collie/","high ENERGY","medium size","39","Affectionate","Energetic","Remarkably Smart","Herding Group","Remarkably smart workaholics; not adverse to a good cuddle.","Border Collie"
"http://www.akc.org/dog-breeds/biewer-terrier/","low ENERGY","small size",,,,,,,"Biewer Terrier"
"http://www.akc.org/dog-breeds/border-terrier/","medium ENERGY","small size","83","Affectionate","Happy","Plucky","Terrier Group","Plucky, happy, affectionate.","Border Terrier"
"http://www.akc.org/dog-breeds/boston-terrier/","medium ENERGY","small size","23","Amusing","Bright","Friendly","Non Sporting Group","Friendly, bright, amusing, and adaptable.","Boston Terrier"
"http://www.akc.org/dog-breeds/bouvier-des-flandres/","high ENERGY","large size","86",,,,"Herding Group","Strong-willed, even-tempered, courageous; affectionate with family, intimidating to intruders.","Bouvier des Flandres"
"http://www.akc.org/dog-breeds/boxer/","high ENERGY","medium size","10","Active","Bright","Fun-loving","Working Group","Fun-loving, bright, active and loyal.","Boxer"
"http://www.akc.org/dog-breeds/bolognese/",,,,,,,"FSS",,"Bolognese"
"http://www.akc.org/dog-breeds/borzoi/","medium ENERGY","large size","93","Affectionate","Loyal","Regally Dignified","Hound Group","Loyal, affectionate, regally dignified; charming but independent-minded.","Borzoi"
"http://www.akc.org/dog-breeds/braque-du-bourbonnais/","low ENERGY","medium size",,,,,,,"Braque du Bourbonnais"
"http://www.akc.org/dog-breeds/brittany/","high ENERGY","medium size","27","Bright","Fun-loving","Upbeat","Sporting Group","Bright, upbeat, fun-loving at home; a tireless, enthusiastic worker afield.","Brittany"
"http://www.akc.org/dog-breeds/briard/","medium ENERGY","medium size","135","Confident","Faithful","Smart","Herding Group","A whole lot of dog: smart, confident, faithful, with plenty of joie de vivre.","Briard"
"http://www.akc.org/dog-breeds/brussels-griffon/","medium ENERGY","small size","99","Alert","Curious","Loyal","Toy Group","Alert, curious, and loyal.","Brussels Griffon"
"http://www.akc.org/dog-breeds/bulldog/","medium ENERGY","medium size","4","Calm","Courageous","Friendly","Non Sporting Group","Calm, courageous, and friendly; dignified but amusing.","Bulldog"
"http://www.akc.org/dog-breeds/boykin-spaniel/","medium ENERGY","medium size","111","Eager","Friendly","Lovable","Sporting Group","A classic spaniel: friendly, eager, trainable, and lovable.","Boykin Spaniel"
"http://www.akc.org/dog-breeds/bull-terrier/","high ENERGY","medium size","56","Charming","Mischievous","Playful","Terrier Group","Playful and charming; sometimes mischievous, always loyal.","Bull Terrier"
